user,movie,rating
3224,601,4
1084,749,3
1806,997,2
1088,412,5
3799,428,5
9146,840,4
2763,74,3
7513,427,1
4900,59,5
413,559,4
7386,472,5
1188,411,4
6920,483,5
3872,425,5
2388,607,4
3381,671,5
9900,178,4
7370,299,5
6630,44,3
742,631,5
8705,645,5
7548,529,5
6378,212,4
1832,472,5
6827,123,3
8469,898,5
9734,595,5
2802,822,4
4203,768,4
8717,568,3
8503,521,4
2199,378,4
8147,804,4
1974,725,3
5316,297,5
7530,642,5
4401,321,5
5928,102,3
5772,411,5
2204,769,5
3836,660,4
7659,642,3
4945,405,5
6138,988,2
7873,5,5
1046,987,4
3715,303,5
3443,45,5
8292,309,5
3299,458,4
9117,807,2
9066,117,3
4905,603,4
755,125,4
5018,980,3
2775,620,5
9599,153,4
8349,142,5
5994,164,4
5022,853,4
8237,36,4
9573,429,4
90,257,1
5257,55,2
1346,694,3
345,641,4
3300,481,3
3048,607,5
9525,241,4
7392,433,5
5469,823,3
8464,715,5
4681,241,4
2890,302,5
5765,829,4
8857,754,4
8992,180,4
6680,708,5
2576,740,5
361,255,5
1459,277,2
3954,448,4
3152,255,5
8557,597,3
8128,932,4
7713,473,5
2090,301,4
1261,620,5
900,472,5
8807,6,4
225,493,4
8389,98,4
7883,105,5
7602,176,5
9638,255,5
5543,316,3
1562,219,1
1491,769,3
1209,355,3
6331,116,5
9989,601,3
2270,192,5
248,205,4
3777,269,4
5727,692,1
2053,83,5
9313,500,5
9601,717,2
1639,337,2
732,300,5
75,305,5
104,180,3
7167,595,5
9000,522,4
9395,155,5
2954,487,4
7726,239,4
1493,675,4
6537,702,4
9668,388,3
6194,606,1
8408,914,5
4330,805,2
4916,959,1
8160,173,3
8467,316,5
2495,475,3
9416,454,5
8371,755,4
4334,646,5
3000,339,3
9973,270,5
3287,563,2
8932,889,3
7560,778,5
3638,485,4
4298,822,3
580,160,4
6840,457,5
7078,672,4
5635,675,3
2949,103,3
9871,83,4
1147,694,5
5605,265,2
2306,651,3
4569,39,4
2707,59,5
5310,969,5
2949,2,5
3935,545,3
4438,185,4
3814,181,3
7761,235,3
2371,332,3
4733,521,3
7473,424,3
2096,414,4
4179,732,4
4458,87,2
6183,657,5
3751,585,4
4177,639,3
3147,769,3
8463,598,4
2048,302,4
6899,992,5
284,5,5
4247,484,4
1478,59,4
5024,910,3
9960,741,3
6047,569,3
413,611,4
4221,282,2
2695,129,4
8241,826,4
706,14,2
5814,590,4
9287,755,5
8223,170,5
4234,301,5
2449,701,4
6949,351,3
3624,755,3
5569,216,5
5205,424,5
8416,786,5
3689,847,3
1941,182,3
8400,5,5
9453,624,3
9006,817,1
3725,977,4
592,290,2
3698,294,2
2083,683,4
7247,824,5
7118,785,3
8562,369,5
2745,655,3
4357,631,4
3383,776,5
7167,187,5
3735,425,4
2224,618,5
8293,498,5
1032,283,2
9715,981,5
7316,392,4
2300,53,3
3365,321,5
1810,88,5
5154,7,3
463,586,3
4254,351,5
9862,824,5
9671,263,5
2151,23,4
8488,259,5
1505,723,2
4551,623,1
6444,412,3
6399,255,5
1218,454,4
3908,83,5
1621,876,5
1554,476,4
4833,804,5
28,19,3
2563,601,5
5061,644,5
9912,349,5
2537,668,3
8117,155,5
6504,147,4
1809,498,5
9946,684,5
8145,479,4
3742,382,1
7756,593,5
3929,438,4
3437,685,4
133,866,5
6748,90,5
6758,427,1
5627,788,3
9046,176,4
8820,877,5
2793,232,4
8952,170,5
295,977,5
9163,865,4
1260,58,5
9944,575,5
3070,294,3
2474,494,5
5143,688,5
4159,546,5
5820,619,5
6852,773,2
9995,255,5
2410,211,3
3830,447,4
2619,882,1
8384,603,5
3844,977,3
8553,450,2
9603,709,4
4644,590,5
4323,145,3
8664,133,3
1074,249,3
6221,174,4
3720,170,3
412,924,3
7657,684,3
2714,612,5
4317,417,3
7018,133,5
9193,51,3
1967,640,4
7513,988,3
2501,595,5
8308,753,5
4976,140,2
1452,625,5
543,953,2
4070,187,4
9960,438,5
9750,385,4
2426,188,3
8193,704,3
4089,643,5
9909,497,3
4546,85,4
3251,287,4
3584,617,5
3029,316,5
2336,662,5
2413,690,5
8363,199,3
5796,651,4
2119,996,3
4361,649,5
4779,83,4
2444,611,5
3116,435,4
2055,470,3
8126,843,5
216,723,4
5457,209,2
6045,678,3
3412,130,5
3902,368,3
6906,305,5
362,19,2
3577,91,5
5381,197,4
1606,978,4
9702,36,3
9139,464,3
244,470,2
3744,920,3
5439,111,4
3087,104,5
663,793,3
4489,101,3
5489,94,3
5401,824,2
9311,488,5
9050,673,4
6538,325,5
1336,870,4
1983,471,3
5465,935,2
9503,627,5
5114,49,2
5509,717,4
5377,615,4
3358,145,5
6238,250,4
2313,369,4
2572,486,5
1996,458,3
5642,401,3
9305,272,4
2777,615,3
8168,739,2
3723,207,5
247,586,5
6907,120,4
7776,594,5
9358,496,2
3491,468,3
5595,631,4
7090,34,2
9010,411,5
483,451,5
5606,367,4
2119,801,4
1074,656,4
7863,406,3
8798,662,3
4999,669,4
5096,402,1
5842,498,5
9655,731,5
6506,817,3
5132,234,5
7476,603,4
9470,244,5
68,331,3
3613,76,4
2345,688,5
1215,480,2
532,575,5
7931,862,1
912,770,5
2214,665,3
1566,597,5
2485,773,5
4910,411,4
4342,224,3
1389,293,3
260,722,3
9452,535,4
6835,805,4
7584,159,3
9856,429,5
8208,294,4
580,77,5
7247,59,5
295,320,5
144,234,5
2201,188,5
6851,673,5
1680,317,4
9375,416,2
4769,594,4
9032,330,3
6233,699,4
5019,304,4
8934,891,3
452,154,1
6951,585,5
1145,182,5
1366,91,2
498,681,5
7853,49,3
8862,123,5
7009,643,5
6140,112,2
49,284,4
9406,546,5
197,20,5
5198,777,4
9967,256,5
9697,7,3
5696,738,3
5444,327,5
4919,294,3
4053,78,2
9854,643,5
7842,768,5
5029,779,4
3268,158,3
9877,644,5
2306,618,4
6906,350,5
8947,348,4
4546,497,4
5049,9,3
7451,605,5
4070,663,5
8952,642,4
9130,220,4
9334,663,4
5763,357,4
4936,810,3
7333,494,5
3918,487,5
4518,13,5
8335,317,5
4030,45,5
149,71,3
740,838,4
2862,969,3
4037,337,3
1119,473,5
7401,175,4
3106,410,4
4571,751,5
2517,472,4
8457,223,1
2211,624,4
110,296,2
9770,303,5
4726,170,4
1697,441,1
1770,607,4
9547,951,2
8558,60,3
405,619,4
892,774,3
9023,235,3
3204,754,4
8821,303,4
778,305,5
3647,533,5
7595,172,4
9386,533,5
8654,13,3
7665,260,3
3348,536,5
5929,349,5
5197,204,2
7976,231,5
8107,596,5
1238,119,2
9609,941,3
5415,535,4
8714,37,3
3281,598,3
5915,745,2
9070,785,3
601,473,3
6524,550,4
4550,199,4
9996,227,5
7773,24,5
6424,329,4
4200,704,5
6254,36,4
4113,270,4
8803,335,5
7368,605,5
6417,508,4
3292,346,4
5640,473,5
7763,639,5
5384,639,5
91,462,2
4743,651,3
7419,73,3
1123,695,4
3086,656,5
2468,244,4
7430,6,3
762,468,4
3133,667,5
5300,159,5
9043,425,5
1223,320,4
1944,593,3
593,812,4
3426,192,4
6958,33,2
8695,435,3
9045,448,4
9303,263,5
2647,217,5
3382,487,4
7903,557,3
7419,248,2
8440,553,5
7717,763,4
8403,854,1
9278,71,4
5952,819,3
3062,487,4
9165,3,5
7565,525,3
350,15,3
2511,229,5
2142,678,4
8944,78,1
4946,170,4
5220,239,5
8156,656,5
292,985,4
6152,644,4
9380,324,4
5788,417,4
7506,485,5
1977,605,4
3298,500,3
218,971,3
3408,430,4
4738,347,4
3966,795,5
8785,367,5
4675,552,3
4614,278,1
3235,371,1
8221,454,3
1072,368,4
8258,489,4
829,788,3
4085,620,5
7685,321,5
3671,352,2
9560,987,2
1112,559,2
6233,6,3
7869,880,2
2804,611,5
8402,528,4
8832,261,5
915,999,3
5494,662,5
8298,251,2
1116,875,3
6937,397,5
7908,684,4
5334,706,3
1693,235,5
4298,148,3
6160,312,5
3029,332,3
3652,42,3
4516,662,4
7250,393,4
9434,304,5
4914,123,1
5929,473,5
7544,170,3
8645,870,4
780,80,3
8459,166,5
4742,320,5
8571,363,3
4131,493,4
609,685,5
503,20,3
6041,300,5
3289,970,4
6998,321,5
6466,524,3
8344,494,5
3325,555,3
210,215,5
7921,738,5
6482,656,5
7761,516,3
1144,330,3
3354,255,5
4395,166,3
608,786,3
6178,663,5
7310,190,5
9750,845,5
6516,762,5
3327,97,2
4131,602,3
5690,546,5
1128,73,4
740,676,5
6219,795,5
6029,690,5
4671,463,3
8634,349,2
8670,949,5
1761,90,4
9363,664,4
6860,829,3
6759,657,3
5381,43,4
4590,177,4
9781,604,5
9856,667,4
6536,299,2
5930,619,3
9291,775,3
6670,595,5
5137,425,4
4816,600,5
8677,678,2
6205,788,5
2653,556,3
9632,616,5
2424,797,2
6078,840,4
2744,754,5
7546,488,3
9739,649,5
675,155,5
9217,321,4
5001,96,5
4169,662,3
5914,43,3
6658,815,4
9784,433,5
5715,580,5
3707,321,5
4068,666,5
3582,750,3
4072,611,5
9132,941,4
2984,321,3
4431,145,5
8178,776,5
2039,111,3
3864,116,3
2801,912,3
6653,778,4
7333,332,4
4974,655,5
3961,117,5
6548,296,4
8225,402,3
5995,213,5
9887,656,2
2400,241,3
6784,350,5
5808,630,4
9255,255,5
8100,493,5
7984,817,2
8242,25,3
8388,767,4
4869,606,2
5884,255,5
2998,596,3
283,60,4
6388,235,3
6047,114,4
1236,76,4
567,655,4
427,288,2
9752,2,5
7725,43,5
6708,92,3
278,823,4
8128,924,5
5511,4,5
4669,164,3
2746,619,5
4026,509,3
9826,619,5
3639,678,5
2717,657,5
8494,433,5
7483,619,5
2166,869,1
5827,679,5
4962,58,5
5577,457,3
516,977,5
1766,58,3
9942,617,3
8531,371,4
1568,736,4
3324,696,4
2046,555,3
815,155,5
7262,33,4
6424,594,5
7967,939,4
4622,140,3
4923,488,4
2075,270,5
9739,583,5
685,345,4
1522,267,5
7936,884,3
1354,610,2
9126,482,5
1458,550,3
1530,524,5
8567,386,4
5386,493,5
8005,988,5
8677,607,5
3723,255,5
9254,717,5
8239,31,3
4135,596,5
4294,14,4
8603,71,5
5122,88,5
5281,458,3
8358,18,5
8887,647,5
5911,796,4
2580,658,4
2460,481,1
5182,583,5
7893,941,5
2297,476,4
6543,675,1
5320,213,2
2759,240,4
9586,225,4
4449,673,5
5841,108,4
3252,472,5
1153,5,4
1972,173,3
7747,68,5
7436,368,3
6085,44,4
4870,920,5
5612,50,4
3485,488,3
5161,331,4
8696,89,4
2436,569,5
1782,284,5
7853,213,4
4280,424,4
9525,277,2
5476,873,3
9129,256,4
2686,814,2
8293,302,5
7219,407,3
2365,83,5
6950,131,4
7162,282,4
3146,498,3
9838,769,5
1748,696,3
6954,628,4
5226,680,5
7561,158,4
6749,754,3
163,433,5
4317,540,3
4689,385,4
5326,486,4
9295,56,5
8289,646,3
512,622,1
3634,187,4
9789,391,3
6290,134,2
1803,497,3
7237,107,3
7988,160,5
6957,655,5
2067,329,3
3659,293,5
8145,170,5
539,657,5
1584,362,4
9934,831,4
8952,71,4
9244,328,5
3318,485,4
9862,434,1
8346,470,3
3092,101,5
4796,863,4
3361,642,5
8208,31,4
3455,489,4
6902,556,2
8773,552,3
6184,782,4
7776,663,2
1618,333,2
6553,256,5
9703,873,4
8081,59,5
2914,103,3
8591,834,2
6954,369,4
3812,643,5
9625,316,5
5992,94,4
9227,492,5
4575,793,5
3498,62,3
2062,5,5
2192,484,5
6282,590,3
5258,369,2
6829,611,3
5562,88,5
1363,969,4
3372,182,5
6973,198,4
122,582,5
6128,158,3
708,800,4
1926,70,5
6525,425,5
6598,487,3
9610,998,4
8018,936,4
5562,600,4
9536,577,2
9162,296,5
4498,693,5
781,509,2
8124,52,4
9655,375,4
1258,627,5
5947,796,5
485,826,3
9247,615,3
3493,673,5
5756,641,5
9442,831,3
8519,558,5
5892,240,4
153,300,5
1090,274,5
2358,643,5
6104,50,4
6081,809,3
6084,601,5
3403,121,3
7617,183,5
2870,843,5
8046,494,5
4051,663,5
902,983,4
8699,617,5
1803,477,5
7488,684,4
3898,607,5
5377,14,5
955,142,5
5610,50,5
6169,303,5
5394,618,3
1027,544,5
185,920,4
9823,162,3
7583,611,5
9913,303,3
4997,145,4
7146,176,4
1045,701,5
7048,630,5
7892,45,5
2735,297,3
6980,179,5
7397,327,3
8464,637,5
7799,650,5
153,472,4
4818,93,5
2313,688,4
2746,545,4
2079,718,5
9804,417,4
7979,815,4
5248,411,4
1849,411,5
3304,788,4
5579,800,4
7143,416,5
6140,432,3
8752,805,5
2528,256,4
4446,190,5
5222,425,3
7715,725,4
7221,913,3
9331,817,3
71,93,5
5435,681,4
651,768,5
3434,105,5
978,748,3
2811,717,4
2883,183,5
4913,978,3
3277,795,1
159,557,2
149,154,3
9102,407,3
3793,479,2
5794,68,5
3160,605,5
8083,13,5
9967,86,3
4669,490,4
356,311,2
5945,7,5
3422,422,5
8283,398,3
5021,546,3
5935,256,5
9995,176,4
4554,619,4
3392,475,4
577,773,2
7438,78,4
1240,544,5
1563,454,5
829,760,3
2892,786,3
5444,678,2
3742,627,5
119,686,4
8390,501,3
6659,671,5
5795,256,4
7813,4,3
3952,87,4
2900,688,3
2950,317,5
7458,577,4
9752,192,4
9886,696,5
9172,321,5
7563,986,2
181,935,5
133,433,4
6397,213,4
8630,164,5
1984,583,5
4776,764,4
3932,619,5
514,207,5
5160,456,5
3150,294,5
7629,731,4
2264,313,5
2762,482,5
1143,335,5
339,250,5
8040,416,3
7904,863,4
7646,593,5
8170,890,1
9719,654,5
3746,882,4
710,487,4
9525,397,5
4965,175,5
306,486,5
8779,250,5
260,811,4
6251,327,5
6513,667,3
9514,777,4
5304,48,1
5691,953,4
1665,492,3
2478,474,2
7656,610,4
958,63,4
9139,565,1
8612,823,3
3800,730,5
4856,433,5
3030,75,3
7961,920,1
4014,275,1
1256,576,5
8686,438,3
1186,888,3
6470,912,5
1418,54,4
7808,755,3
7684,98,3
8810,185,5
6263,414,3
5415,890,3
8692,296,3
2619,551,3
9402,9,4
5407,643,5
8679,615,5
8377,965,5
5414,597,5
1693,737,3
3292,753,4
5610,65,4
7854,990,3
5981,348,5
1127,953,4
9155,4,3
8716,374,2
2931,249,2
635,3,4
6510,560,3
3625,273,3
1201,465,3
7180,700,4
2075,997,4
5134,688,3
4370,387,3
1942,611,5
7187,730,4
9968,426,3
3603,704,3
8378,349,5
2092,308,5
9556,117,4
9448,702,4
2410,98,5
1438,385,3
4555,988,3
4160,611,5
8082,39,4
4471,555,3
3140,593,5
6410,694,3
1796,575,4
6200,736,4
8797,492,4
111,428,2
104,5,5
3774,409,5
5410,606,5
8021,484,4
8220,286,5
4173,366,4
9154,627,5
6706,199,4
9742,533,5
4126,368,4
4506,138,3
7076,501,4
5752,456,5
9512,197,1
2022,248,4
6871,830,4
9855,594,5
2705,770,5
8011,211,4
7388,781,1
9777,828,3
9240,7,4
2941,546,3
3588,941,2
7818,977,3
2279,590,4
2367,735,3
3957,651,5
9798,175,5
6903,791,5
5255,54,4
3849,876,5
1348,414,3
7829,790,1
3283,445,4
7109,848,4
6158,786,2
9580,495,5
7162,984,3
2234,911,4
8163,826,4
3292,877,3
3845,657,5
5403,601,5
9579,169,2
8035,877,3
1344,817,4
3016,684,5
4367,510,5
2572,475,5
762,725,3
1119,277,3
6692,410,2
2384,805,4
502,112,2
1755,406,3
7819,365,5
8590,826,3
9765,981,5
1546,492,4
19,666,4
4945,517,1
8622,28,1
5071,596,4
4694,703,4
4228,912,5
8670,522,5
424,170,5
903,416,2
9054,985,3
2295,662,4
9707,92,3
5266,182,1
3682,318,4
1309,758,4
2909,663,5
5297,920,4
1703,183,2
7181,569,5
1284,580,3
7582,466,5
6412,130,3
5315,476,5
252,523,4
2106,768,5
5258,147,5
1661,876,1
94,677,4
2983,130,5
3624,802,1
6196,309,4
1166,142,3
3934,214,3
1370,755,5
6072,199,4
8753,791,2
4607,611,5
1229,640,5
9904,505,2
8624,25,4
4731,477,5
8476,555,5
8542,570,2
2238,968,3
7462,412,3
7235,570,3
4898,368,4
9119,3,4
1113,249,5
9217,968,5
6538,168,5
7054,721,5
8385,351,2
7847,675,5
4642,618,5
9658,471,5
152,605,5
1323,569,4
8775,663,5
9883,27,4
9630,295,5
9383,346,3
6678,914,3
7211,484,5
8464,483,2
5521,177,5
2961,474,5
6355,390,3
9219,215,5
8467,682,4
4899,598,4
2670,171,5
7359,522,4
8935,656,3
3511,212,4
8039,582,5
3323,286,2
6947,160,4
1507,572,3
9655,953,2
5360,737,4
9389,133,5
5834,20,5
3170,192,4
6821,641,1
1286,644,5
4773,625,5
1811,269,4
5645,550,5
1582,798,2
1559,175,5
9421,163,3
1984,786,3
6466,388,5
9373,618,4
2449,305,4
6619,331,5
2757,463,3
7098,494,4
4092,688,4
5398,13,5
9781,465,5
3258,185,2
3843,939,3
9538,176,5
2286,241,3
6140,664,5
8498,246,3
4987,25,5
6297,301,5
9101,983,3
2137,666,3
6779,666,3
8079,297,5
4916,319,3
9697,693,5
3647,185,5
6089,745,3
9080,977,3
8483,699,5
9093,155,5
6975,444,4
4848,672,5
6554,123,1
7236,347,5
7348,914,4
8123,493,3
3480,982,4
8479,222,3
2127,296,4
9911,486,4
5709,470,5
8915,487,4
2422,981,3
3652,545,2
9535,877,3
5545,999,5
6562,580,3
3183,580,1
2862,920,5
5001,602,3
2813,701,3
3285,617,4
101,138,5
7012,612,5
2844,186,3
438,177,4
7621,610,4
2629,21,2
2399,244,4
6957,266,2
95,643,4
5533,476,4
7759,62,5
5719,20,3
514,434,1
9137,155,5
7568,615,5
2924,847,4
3582,585,4
1989,294,3
9629,380,4
273,544,3
5683,257,4
9729,246,1
4265,216,4
6131,701,5
1019,935,1
4380,666,4
8208,138,5
2546,3,5
8022,610,5
2067,506,3
9674,4,3
7177,533,5
5323,678,4
3634,755,3
1,889,3
4115,433,3
277,556,4
2298,713,5
8351,155,3
233,142,4
421,662,4
2855,625,5
7040,673,2
9755,846,5
2594,201,2
1678,89,4
2873,70,5
6005,192,5
2188,183,5
3053,593,5
1435,595,5
4384,211,3
7146,369,4
89,282,3
668,576,3
3413,822,3
4264,397,5
5831,535,5
8752,495,3
5254,297,3
8210,70,3
246,305,5
2022,494,4
4177,501,3
4914,574,4
8045,196,4
2748,450,3
5945,163,5
3557,685,5
3711,607,5
5461,184,4
1371,647,4
5788,29,4
3965,421,2
2320,740,4
5322,753,5
472,699,4
7163,806,3
9718,227,5
6563,91,1
3346,496,3
6414,494,5
3784,156,3
6298,215,5
257,943,3
7048,758,4
194,755,5
2327,302,5
85,714,4
6512,667,3
4289,259,3
5603,187,5
1928,957,2
3227,786,2
7633,160,5
4837,313,5
7721,649,4
4237,685,5
9800,418,2
8450,133,5
5597,959,2
9019,337,5
4738,301,4
3137,638,2
8230,176,4
3007,410,5
9105,825,5
7199,93,4
4720,970,4
9611,849,4
2854,301,4
8512,371,3
6400,790,5
5866,41,3
1174,517,4
1937,235,4
6381,991,2
36,724,4
7797,368,4
9161,496,5
6913,637,3
6331,870,5
8182,71,4
822,348,4
5829,667,5
6780,574,5
9054,543,5
6412,214,4
7811,645,4
8488,294,5
9067,457,4
8704,438,4
8666,176,4
6006,926,4
8162,213,4
3491,193,3
5129,14,1
2119,648,4
2730,718,4
557,33,5
6089,545,4
514,857,1
4325,391,4
2783,574,5
6507,667,5
9634,305,5
2916,309,5
2817,869,4
7671,809,3
1375,594,3
9505,368,4
7474,248,5
515,985,2
1661,920,1
4396,250,5
7767,158,3
242,662,5
7454,305,3
8066,425,5
1509,246,2
4602,417,3
2884,446,2
6971,627,5
9540,780,3
7194,772,4
5529,900,2
8899,453,4
9738,283,3
2493,258,2
6494,920,4
848,336,4
608,959,3
9601,404,3
2681,350,3
5064,644,5
4896,181,4
9104,583,5
9736,64,1
5785,428,5
2450,255,3
3313,577,4
1064,398,5
3357,294,5
3532,196,3
3981,316,5
1546,425,5
7148,284,4
6649,968,5
5053,361,4
5439,498,5
720,331,3
478,544,5
7180,330,3
6173,677,4
9099,312,3
5325,977,3
1999,684,5
7731,387,4
6455,667,4
6179,772,3
989,593,3
5426,483,4
1010,583,1
7380,931,5
6993,50,3
5792,243,3
4324,343,4
9992,158,1
1591,550,5
5876,299,4
4252,666,4
6321,228,4
8497,215,5
5162,662,3
4779,257,4
1191,782,3
7533,758,4
3885,777,5
4843,569,5
9025,212,5
304,130,3
6133,914,5
7321,236,5
5552,780,4
2401,115,4
5720,236,3
4832,835,5
9822,19,3
357,316,5
4822,634,4
9469,736,2
7880,160,3
6866,321,5
4260,472,4
4125,470,5
6320,513,3
6322,604,5
1526,393,2
8880,180,5
7354,736,4
6519,487,4
3853,658,3
4260,162,2
5943,839,3
9805,256,2
4573,328,5
8601,205,5
3303,660,5
912,182,5
2644,685,4
1250,300,4
8590,244,5
9729,502,3
1374,595,4
8472,834,3
3734,147,5
4421,696,4
8564,718,5
9888,888,4
6714,974,5
8497,575,4
2484,282,3
2425,44,3
8409,163,5
8278,997,5
6861,853,5
4233,984,5
4283,594,3
5701,319,5
3495,655,5
7425,804,1
5885,981,5
4550,994,3
1599,735,4
175,649,2
4416,715,4
2135,594,5
9533,313,5
2145,180,3
2371,617,5
5922,229,5
1854,899,5
1399,535,5
9592,188,5
613,300,5
2996,284,5
134,610,5
333,914,4
4305,784,5
7577,524,3
3295,302,4
6311,294,5
5695,205,4
8026,155,5
6321,533,4
8528,460,5
8100,378,4
5804,198,3
6821,20,4
2286,430,3
9348,115,3
5923,863,5
2283,7,5
4311,914,2
2059,250,5
8528,59,5
6815,45,3
7317,863,5
6954,910,2
606,719,4
1149,181,4
1252,508,5
5059,717,3
4440,613,1
6613,667,5
8563,924,5
2856,511,3
6237,75,3
1465,665,5
4231,601,5
2293,654,3
5279,221,3
6147,101,5
1739,983,2
9861,133,5
1917,457,3
9845,292,2
4653,785,3
2317,946,3
2866,576,4
3955,655,5
4402,239,4
5750,667,5
6221,732,5
5389,317,3
4094,62,3
8195,594,4
1729,657,3
6877,788,4
6008,520,1
6176,5,5
3773,634,3
5939,207,4
2091,536,4
5821,802,5
2943,704,3
4931,617,5
6006,26,3
8393,301,5
9672,234,5
3318,647,5
4998,481,3
5564,123,2
520,530,5
3860,715,3
4015,656,5
870,688,5
9955,457,5
2099,468,4
6754,486,5
4088,546,3
4427,22,2
2283,243,5
3562,715,3
8148,615,5
1674,19,2
690,192,5
3610,489,3
6722,569,5
6152,582,3
5371,994,2
6932,611,5
5099,494,5
5576,920,4
1526,771,2
4959,307,4
6091,240,4
2399,296,3
9854,222,3
9660,380,3
1695,609,5
8198,514,3
9462,331,5
1672,395,4
2989,556,4
7497,668,3
4793,305,4
6264,266,5
1979,295,5
3841,619,2
3290,169,2
8910,173,3
1838,572,3
8063,946,2
2920,121,2
7894,112,5
6393,627,5
6296,614,4
9074,227,4
1435,393,3
2809,731,2
5329,6,5
2886,229,3
618,101,5
1106,470,5
9442,348,3
8188,736,2
5005,814,4
2274,388,3
4237,255,5
6049,546,5
3837,646,5
7364,575,3
9618,528,4
3933,666,4
2058,655,3
8845,522,4
8861,631,5
1592,751,5
6066,748,4
3109,416,4
4333,12,5
5643,98,4
8210,746,4
534,768,4
9110,470,5
5115,44,5
8293,625,1
9236,612,4
2511,67,2
8520,625,4
2180,949,3
2464,5,5
3543,362,3
2738,91,3
6901,383,4
1403,165,2
33,768,3
5063,129,3
164,350,4
2046,807,5
8862,283,3
2213,662,3
2407,852,3
9883,463,1
1363,54,4
8158,160,2
3111,634,4
7776,644,3
9881,979,4
7599,288,4
3292,297,5
5065,920,1
617,491,3
3971,953,1
9378,296,3
5797,777,5
7034,9,3
203,88,3
9362,631,5
1354,637,5
5105,690,5
812,941,2
6023,931,4
1484,234,3
2161,679,4
5041,556,4
9145,484,4
6913,717,4
2320,576,4
4068,705,5
3549,121,5
9473,54,5
909,718,5
7601,466,3
8631,307,5
5678,200,1
7505,994,5
6021,31,5
3127,434,1
1714,608,3
2621,344,4
9750,257,5
6442,245,5
9915,274,3
5519,381,3
557,688,5
9798,295,4
5270,809,3
1300,425,5
8627,215,5
6759,468,4
2882,105,5
7057,301,3
6959,416,5
4963,197,5
4838,791,5
802,476,4
9142,44,4
2947,37,1
6423,533,5
1525,36,3
8439,149,4
2401,590,5
1299,481,5
247,23,2
4692,155,5
6827,192,5
6565,183,3
1243,688,5
1877,273,2
4811,147,5
6009,8,4
2948,252,3
7195,300,5
270,466,5
1184,905,4
9055,607,5
9285,426,5
6140,391,4
3638,735,4
7117,317,5
496,546,4
1588,162,3
266,4,4
5151,575,1
2285,116,4
8766,498,5
134,366,5
7610,988,4
9793,216,4
332,321,2
2630,970,4
5428,191,4
463,229,4
6119,585,4
8778,627,5
6614,95,4
26,28,1
8428,45,5
7544,670,3
5265,256,4
4421,327,5
8488,170,5
4102,625,2
8696,933,3
853,479,3
3007,357,2
5755,473,5
7637,508,5
560,573,3
6869,347,5
7611,753,4
742,881,3
5636,348,4
4743,317,2
8750,397,4
2661,477,3
5443,400,3
7769,601,3
3502,642,1
3452,984,5
7234,909,5
6805,586,5
151,94,5
7832,679,3
3364,327,5
1036,704,4
8038,445,5
9712,890,1
6169,677,4
8655,241,5
4119,349,3
4119,257,3
1872,341,3
7841,395,3
8848,175,4
5659,401,3
4179,610,5
9028,117,5
5890,689,4
8003,856,5
7164,238,4
8994,699,5
8959,366,3
6219,540,3
5996,704,4
1943,684,5
6632,617,5
8555,582,3
420,500,4
4721,659,5
2964,258,4
8872,453,1
9519,178,3
9314,74,3
6013,829,4
5427,255,5
9008,920,5
596,741,5
7221,312,4
5570,819,3
5038,701,5
840,704,4
4390,83,4
6220,839,3
7946,705,4
2752,924,3
2778,959,2
5226,605,5
8767,953,3
5706,283,1
3365,701,5
172,674,4
6673,60,1
5361,13,5
7703,365,5
6685,853,4
7351,288,3
6055,663,4
6056,176,3
3981,745,5
6511,594,4
4609,388,5
2460,133,1
8716,815,5
2932,523,4
3432,235,5
7156,863,4
9303,188,3
4205,483,3
756,489,3
908,587,4
3536,700,4
9131,921,3
5178,625,5
8733,160,4
9700,666,5
3589,80,4
2305,642,5
7143,187,2
7816,349,5
6418,622,4
1219,91,4
7392,639,3
4793,33,3
2976,740,3
4466,981,3
8643,263,5
8487,665,5
2280,698,4
6495,500,2
84,390,2
8775,384,3
1169,949,5
9342,774,3
146,548,3
1200,614,4
6237,615,5
8519,978,5
7062,91,4
4970,92,5
3664,598,5
9056,159,1
6696,924,4
1106,624,3
7047,239,3
2846,910,2
8476,965,4
5512,3,3
1614,833,2
701,617,5
6456,339,5
8038,337,4
8306,603,2
2478,871,3
4164,497,5
6305,644,5
6037,185,4
938,619,5
7909,509,3
8841,805,3
2839,59,5
1056,101,5
3996,175,5
8786,686,2
5942,666,4
6449,500,4
5736,647,5
3604,562,4
9412,283,3
7006,210,4
1938,701,4
2815,390,4
7827,993,4
5314,664,4
8265,644,4
5486,92,5
3488,45,5
2535,649,5
1190,497,3
9303,726,4
347,319,4
3091,940,4
2625,316,4
11,190,5
4275,378,5
7548,368,5
9812,457,5
4910,416,5
8074,66,3
9953,101,3
3432,155,4
9700,924,5
4451,791,5
7542,576,3
481,667,5
6047,690,5
7199,406,3
8766,644,3
746,607,5
402,735,4
7027,245,3
8716,422,5
4246,672,4
3422,866,3
6311,343,4
3231,233,5
8083,767,5
4239,350,5
9835,770,5
7983,24,2
3210,5,4
7039,79,4
2137,724,4
8862,694,5
2003,202,4
5814,44,5
2961,31,1
3670,643,5
9049,209,2
3102,3,5
866,837,4
3030,23,3
9843,941,3
68,798,1
1666,593,5
7165,3,4
5791,688,5
8369,349,1
1594,661,4
2059,497,4
6048,604,4
7518,597,4
